You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
IDDLNTM132_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 1, 28: 1, 29: 2, 30: 10, 31: 11, 32: 15, 33: 22, 34: 21, 35: 35, 36: 65, 37: 103, 38: 175, 39: 298, 40: 446, 41: 701, 42: 1,123, 43: 1,738, 44: 2,486, 45: 3,509, 46: 4,933, 47: 6,720, 48: 9,206, 49: 12,887, 50: 18,419, 51: 27,014, 52: 39,984, 53: 58,945, 54: 85,314, 55: 119,927, 56: 160,824, 57: 204,819, 58: 251,400, 59: 295,758, 60: 332,579, 61: 360,870, 62: 380,339, 63: 390,687, 64: 389,819, 65: 379,335, 66: 358,963, 67: 328,179, 68: 289,829, 69: 247,025, 70: 202,582, 71: 159,622, 72: 121,721, 73: 88,239, 74: 60,648, 75: 40,514, 76: 26,054, 77: 16,076, 78: 9,796, 79: 5,765, 80: 3,192, 81: 1,814, 82: 1,018, 83: 554, 84: 289, 85: 150, 86: 129, 87: 115, 88: 120, 89: 129, 90: 115, 91: 105, 92: 108, 93: 107, 94: 112, 95: 125, 96: 154, 97: 230, 98: 382, 99: 820, 100: 4,488

IDDLNTM135_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 6, 31: 9, 32: 10, 33: 20, 34: 20, 35: 18, 36: 27, 37: 51, 38: 86, 39: 129, 40: 220, 41: 361, 42: 577, 43: 957, 44: 1,427, 45: 2,156, 46: 3,245, 47: 4,650, 48: 6,564, 49: 9,411, 50: 13,933, 51: 20,402, 52: 29,758, 53: 42,362, 54: 59,841, 55: 83,665, 56: 113,093, 57: 148,492, 58: 188,784, 59: 231,025, 60: 272,181, 61: 308,498, 62: 335,713, 63: 350,419, 64: 351,439, 65: 340,800, 66: 319,645, 67: 289,354, 68: 252,588, 69: 212,207, 70: 171,458, 71: 133,344, 72: 100,696, 73: 73,255, 74: 50,771, 75: 33,812, 76: 21,814, 77: 13,709, 78: 8,418, 79: 5,064, 80: 2,964, 81: 1,723, 82: 923, 83: 501, 84: 309, 85: 168, 86: 84, 87: 39, 88: 24, 89: 20, 90: 15, 91: 18, 92: 31, 93: 48, 94: 66, 95: 90, 96: 101, 97: 76, 98: 59, 99: 64, 100: 35

IDDLNTM135_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 3, 30: 14, 31: 15, 32: 14, 33: 25, 34: 22, 35: 33, 36: 59, 37: 104, 38: 152, 39: 213, 40: 368, 41: 580, 42: 893, 43: 1,368, 44: 2,086, 45: 3,085, 46: 4,437, 47: 6,537, 48: 9,388, 49: 13,884, 50: 21,025, 51: 31,665, 52: 47,008, 53: 66,703, 54: 91,371, 55: 120,304, 56: 149,882, 57: 179,265, 58: 208,306, 59: 234,897, 60: 259,262, 61: 281,136, 62: 299,007, 63: 310,730, 64: 313,826, 65: 309,387, 66: 296,502, 67: 273,968, 68: 242,935, 69: 206,740, 70: 169,156, 71: 133,124, 72: 101,153, 73: 73,704, 74: 51,079, 75: 33,865, 76: 21,911, 77: 13,741, 78: 8,379, 79: 4,996, 80: 2,918, 81: 1,763, 82: 1,032, 83: 623, 84: 398, 85: 212, 86: 142, 87: 101, 88: 89, 89: 91, 90: 83, 91: 75, 92: 75, 93: 77, 94: 77, 95: 82, 96: 108, 97: 176, 98: 292, 99: 636, 100: 3,472

IDDLNTM136_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 4, 33: 12, 34: 20, 35: 37, 36: 42, 37: 49, 38: 84, 39: 145, 40: 243, 41: 385, 42: 646, 43: 1,037, 44: 1,602, 45: 2,339, 46: 3,400, 47: 5,073, 48: 7,350, 49: 10,879, 50: 16,021, 51: 23,286, 52: 34,201, 53: 48,838, 54: 67,800, 55: 91,337, 56: 118,985, 57: 149,773, 58: 182,089, 59: 214,331, 60: 243,590, 61: 268,018, 62: 284,521, 63: 292,506, 64: 293,329, 65: 284,425, 66: 267,229, 67: 243,806, 68: 214,961, 69: 182,539, 70: 148,655, 71: 117,291, 72: 89,028, 73: 64,203, 74: 44,363, 75: 29,364, 76: 18,987, 77: 12,079, 78: 7,303, 79: 4,202, 80: 2,449, 81: 1,471, 82: 813, 83: 478, 84: 279, 85: 135, 86: 70, 87: 30, 88: 14, 89: 15, 90: 13, 91: 13, 92: 20, 93: 43, 94: 74, 95: 95, 96: 88, 97: 65, 98: 57, 99: 52, 100: 27

IDDLNTM136_R2 0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 2, 31: 4, 32: 8, 33: 19, 34: 24, 35: 42, 36: 66, 37: 80, 38: 130, 39: 216, 40: 337, 41: 535, 42: 852, 43: 1,284, 44: 1,863, 45: 2,758, 46: 3,901, 47: 5,513, 48: 7,706, 49: 11,050, 50: 16,199, 51: 23,923, 52: 35,410, 53: 51,735, 54: 73,223, 55: 99,146, 56: 128,718, 57: 159,704, 58: 189,820, 59: 216,370, 60: 239,815, 61: 259,408, 62: 273,023, 63: 281,461, 64: 282,412, 65: 275,581, 66: 262,539, 67: 241,358, 68: 213,233, 69: 181,812, 70: 149,623, 71: 118,552, 72: 89,854, 73: 65,519, 74: 45,366, 75: 29,436, 76: 18,791, 77: 12,082, 78: 7,399, 79: 4,364, 80: 2,637, 81: 1,582, 82: 912, 83: 557, 84: 363, 85: 213, 86: 132, 87: 99, 88: 70, 89: 64, 90: 70, 91: 67, 92: 66, 93: 67, 94: 73, 95: 86, 96: 98, 97: 174, 98: 277, 99: 598, 100: 3,340

IDDLNTM137_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 2, 35: 2, 36: 1, 37: 8, 38: 24, 39: 66, 40: 117, 41: 179, 42: 283, 43: 453, 44: 622, 45: 828, 46: 1,275, 47: 1,990, 48: 2,982, 49: 4,103, 50: 5,895, 51: 8,750, 52: 12,741, 53: 18,286, 54: 25,779, 55: 35,866, 56: 49,570, 57: 68,040, 58: 90,872, 59: 118,549, 60: 150,839, 61: 187,196, 62: 227,259, 63: 265,807, 64: 300,007, 65: 328,877, 66: 351,167, 67: 365,360, 68: 371,316, 69: 370,351, 70: 358,109, 71: 335,401, 72: 307,395, 73: 273,321, 74: 236,008, 75: 199,290, 76: 162,949, 77: 127,787, 78: 95,635, 79: 68,847, 80: 47,257, 81: 30,606, 82: 18,750, 83: 10,616, 84: 5,673, 85: 2,844, 86: 1,354, 87: 646, 88: 275, 89: 124, 90: 58, 91: 36, 92: 40, 93: 57, 94: 71, 95: 90, 96: 100, 97: 92, 98: 86, 99: 81, 100: 47

IDDLNTM137_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 2, 33: 3, 34: 5, 35: 7, 36: 11, 37: 33, 38: 62, 39: 98, 40: 181, 41: 291, 42: 412, 43: 632, 44: 899, 45: 1,214, 46: 1,779, 47: 2,647, 48: 3,755, 49: 5,170, 50: 7,444, 51: 10,722, 52: 15,638, 53: 22,766, 54: 32,513, 55: 46,261, 56: 64,645, 57: 87,520, 58: 113,766, 59: 142,631, 60: 172,811, 61: 203,134, 62: 233,337, 63: 259,889, 64: 284,060, 65: 305,441, 66: 322,646, 67: 337,742, 68: 348,016, 69: 351,696, 70: 344,804, 71: 327,041, 72: 302,822, 73: 271,294, 74: 235,631, 75: 199,747, 76: 163,660, 77: 128,137, 78: 95,468, 79: 68,671, 80: 47,353, 81: 30,844, 82: 18,840, 83: 10,820, 84: 5,867, 85: 2,974, 86: 1,491, 87: 756, 88: 395, 89: 212, 90: 145, 91: 125, 92: 127, 93: 126, 94: 120, 95: 140, 96: 169, 97: 225, 98: 370, 99: 857, 100: 5,312

IDDLNTM139_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 1, 35: 1, 36: 1, 37: 2, 38: 13, 39: 40, 40: 65, 41: 102, 42: 162, 43: 266, 44: 400, 45: 588, 46: 889, 47: 1,391, 48: 2,143, 49: 3,184, 50: 4,706, 51: 7,104, 52: 10,722, 53: 15,639, 54: 22,129, 55: 30,877, 56: 41,750, 57: 54,434, 58: 68,520, 59: 84,478, 60: 101,408, 61: 117,974, 62: 135,280, 63: 150,493, 64: 162,837, 65: 173,662, 66: 183,038, 67: 190,451, 68: 195,128, 69: 196,283, 70: 190,885, 71: 180,960, 72: 168,482, 73: 151,250, 74: 131,102, 75: 110,567, 76: 89,932, 77: 69,932, 78: 52,155, 79: 37,225, 80: 25,107, 81: 16,133, 82: 9,761, 83: 5,435, 84: 2,816, 85: 1,409, 86: 647, 87: 283, 88: 112, 89: 48, 90: 26, 91: 18, 92: 19, 93: 25, 94: 37, 95: 51, 96: 54, 97: 45, 98: 53, 99: 55, 100: 27

IDDLNTM139_R2 0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 1, 29: 1, 30: 0, 31: 0, 32: 1, 33: 0, 34: 2, 35: 3, 36: 4, 37: 11, 38: 34, 39: 71, 40: 104, 41: 161, 42: 250, 43: 416, 44: 600, 45: 791, 46: 1,141, 47: 1,726, 48: 2,610, 49: 3,833, 50: 5,748, 51: 8,702, 52: 13,156, 53: 19,382, 54: 27,535, 55: 38,034, 56: 50,007, 57: 62,521, 58: 74,827, 59: 87,573, 60: 100,058, 61: 112,282, 62: 126,682, 63: 140,583, 64: 153,466, 65: 166,657, 66: 177,811, 67: 186,792, 68: 193,334, 69: 194,840, 70: 189,704, 71: 179,880, 72: 167,168, 73: 150,754, 74: 131,268, 75: 110,557, 76: 89,862, 77: 70,065, 78: 52,250, 79: 37,155, 80: 25,294, 81: 16,370, 82: 9,796, 83: 5,535, 84: 2,990, 85: 1,493, 86: 725, 87: 367, 88: 204, 89: 135, 90: 99, 91: 80, 92: 78, 93: 80, 94: 84, 95: 86, 96: 110, 97: 160, 98: 244, 99: 551, 100: 3,157

IDDLNTM140_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 5, 31: 6, 32: 13, 33: 17, 34: 14, 35: 18, 36: 25, 37: 44, 38: 75, 39: 115, 40: 192, 41: 299, 42: 525, 43: 863, 44: 1,314, 45: 2,037, 46: 3,157, 47: 4,659, 48: 6,826, 49: 10,240, 50: 15,273, 51: 22,627, 52: 33,089, 53: 46,796, 54: 64,675, 55: 87,332, 56: 113,346, 57: 142,096, 58: 172,617, 59: 202,549, 60: 230,989, 61: 254,477, 62: 271,597, 63: 280,635, 64: 279,701, 65: 272,675, 66: 258,987, 67: 238,042, 68: 210,049, 69: 178,013, 70: 145,884, 71: 114,290, 72: 86,139, 73: 62,338, 74: 43,039, 75: 28,556, 76: 18,314, 77: 11,415, 78: 6,767, 79: 3,835, 80: 2,109, 81: 1,164, 82: 608, 83: 292, 84: 142, 85: 56, 86: 24, 87: 14, 88: 16, 89: 16, 90: 15, 91: 17, 92: 23, 93: 35, 94: 55, 95: 71, 96: 58, 97: 38, 98: 38, 99: 47, 100: 31

IDDLNTM140_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 6, 31: 6, 32: 16, 33: 25, 34: 17, 35: 30, 36: 47, 37: 76, 38: 136, 39: 190, 40: 291, 41: 465, 42: 734, 43: 1,152, 44: 1,746, 45: 2,611, 46: 3,848, 47: 5,569, 48: 7,846, 49: 11,697, 50: 17,897, 51: 26,927, 52: 39,844, 53: 56,425, 54: 76,965, 55: 101,459, 56: 126,926, 57: 151,441, 58: 175,967, 59: 199,120, 60: 220,471, 61: 239,772, 62: 255,700, 63: 266,232, 64: 268,302, 65: 264,610, 66: 253,371, 67: 234,101, 68: 208,350, 69: 177,278, 70: 145,433, 71: 114,318, 72: 86,824, 73: 63,077, 74: 43,254, 75: 28,835, 76: 18,674, 77: 11,590, 78: 6,849, 79: 3,922, 80: 2,219, 81: 1,266, 82: 689, 83: 341, 84: 174, 85: 97, 86: 68, 87: 65, 88: 59, 89: 48, 90: 54, 91: 49, 92: 37, 93: 48, 94: 54, 95: 55, 96: 68, 97: 105, 98: 173, 99: 422, 100: 2,620

IDDLNTM141_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 6, 35: 6, 36: 1, 37: 9, 38: 31, 39: 79, 40: 128, 41: 162, 42: 251, 43: 431, 44: 604, 45: 839, 46: 1,358, 47: 2,101, 48: 3,226, 49: 4,796, 50: 6,990, 51: 10,425, 52: 15,062, 53: 21,593, 54: 30,752, 55: 43,385, 56: 59,392, 57: 78,543, 58: 101,164, 59: 127,240, 60: 155,861, 61: 185,140, 62: 214,268, 63: 240,074, 64: 262,331, 65: 281,003, 66: 296,389, 67: 308,237, 68: 314,008, 69: 314,445, 70: 305,499, 71: 287,106, 72: 262,030, 73: 230,817, 74: 197,499, 75: 163,512, 76: 129,146, 77: 97,226, 78: 69,320, 79: 46,028, 80: 28,552, 81: 16,330, 82: 8,241, 83: 3,568, 84: 1,342, 85: 481, 86: 182, 87: 86, 88: 53, 89: 40, 90: 28, 91: 23, 92: 22, 93: 33, 94: 58, 95: 77, 96: 71, 97: 66, 98: 71, 99: 74, 100: 45

IDDLNTM141_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 1, 31: 2, 32: 2, 33: 3, 34: 5, 35: 6, 36: 10, 37: 31, 38: 59, 39: 95, 40: 159, 41: 241, 42: 382, 43: 605, 44: 842, 45: 1,140, 46: 1,633, 47: 2,457, 48: 3,536, 49: 4,870, 50: 6,780, 51: 9,743, 52: 14,059, 53: 19,924, 54: 28,052, 55: 39,637, 56: 55,154, 57: 74,703, 58: 97,914, 59: 125,079, 60: 154,639, 61: 184,686, 62: 214,724, 63: 241,401, 64: 263,701, 65: 282,264, 66: 297,492, 67: 308,712, 68: 315,157, 69: 314,932, 70: 305,415, 71: 288,045, 72: 263,289, 73: 231,810, 74: 197,865, 75: 163,902, 76: 130,158, 77: 97,844, 78: 69,491, 79: 46,505, 80: 28,958, 81: 16,492, 82: 8,295, 83: 3,760, 84: 1,538, 85: 590, 86: 263, 87: 148, 88: 117, 89: 113, 90: 104, 91: 96, 92: 80, 93: 81, 94: 102, 95: 114, 96: 119, 97: 186, 98: 298, 99: 629, 100: 3,589

IDDLNTM143_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 1, 35: 4, 36: 9, 37: 16, 38: 31, 39: 65, 40: 109, 41: 156, 42: 241, 43: 415, 44: 623, 45: 849, 46: 1,311, 47: 2,039, 48: 3,009, 49: 4,292, 50: 6,265, 51: 9,239, 52: 13,350, 53: 18,900, 54: 26,460, 55: 37,123, 56: 51,436, 57: 69,595, 58: 91,999, 59: 119,217, 60: 150,815, 61: 185,770, 62: 223,693, 63: 259,644, 64: 291,828, 65: 319,567, 66: 341,895, 67: 357,755, 68: 365,008, 69: 365,432, 70: 354,175, 71: 331,957, 72: 304,165, 73: 270,202, 74: 233,575, 75: 196,723, 76: 159,724, 77: 124,115, 78: 91,491, 79: 64,433, 80: 43,544, 81: 27,442, 82: 15,607, 83: 8,216, 84: 4,043, 85: 1,749, 86: 714, 87: 283, 88: 118, 89: 71, 90: 52, 91: 36, 92: 34, 93: 52, 94: 70, 95: 86, 96: 103, 97: 103, 98: 107, 99: 108, 100: 60

IDDLNTM143_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 10, 36: 19, 37: 39, 38: 64, 39: 106, 40: 202, 41: 301, 42: 426, 43: 670, 44: 1,006, 45: 1,445, 46: 2,148, 47: 3,223, 48: 4,912, 49: 7,539, 50: 11,636, 51: 17,560, 52: 25,508, 53: 36,147, 54: 49,680, 55: 65,800, 56: 83,662, 57: 102,040, 58: 120,499, 59: 139,586, 60: 160,186, 61: 183,105, 62: 208,971, 63: 234,859, 64: 261,291, 65: 287,775, 66: 309,737, 67: 328,326, 68: 342,199, 69: 347,815, 70: 341,826, 71: 324,664, 72: 299,873, 73: 267,543, 74: 232,383, 75: 196,133, 76: 159,022, 77: 123,953, 78: 91,496, 79: 64,259, 80: 42,959, 81: 26,868, 82: 15,619, 83: 8,389, 84: 4,188, 85: 1,919, 86: 803, 87: 348, 88: 183, 89: 133, 90: 107, 91: 93, 92: 93, 93: 94, 94: 94, 95: 100, 96: 115, 97: 176, 98: 298, 99: 678, 100: 4,452

IDDLNTM144_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 1, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 1, 34: 6, 35: 6, 36: 4, 37: 11, 38: 31, 39: 64, 40: 96, 41: 155, 42: 259, 43: 416, 44: 580, 45: 793, 46: 1,221, 47: 1,913, 48: 2,825, 49: 4,179, 50: 6,139, 51: 9,034, 52: 13,234, 53: 18,868, 54: 26,792, 55: 38,042, 56: 52,705, 57: 71,296, 58: 94,215, 59: 120,973, 60: 151,132, 61: 184,732, 62: 219,427, 63: 250,263, 64: 276,349, 65: 297,291, 66: 312,579, 67: 322,817, 68: 326,526, 69: 324,876, 70: 315,155, 71: 295,640, 72: 270,377, 73: 240,189, 74: 208,232, 75: 175,693, 76: 142,478, 77: 111,086, 78: 82,787, 79: 59,164, 80: 40,196, 81: 25,524, 82: 15,221, 83: 8,573, 84: 4,554, 85: 2,205, 86: 977, 87: 422, 88: 188, 89: 87, 90: 46, 91: 32, 92: 30, 93: 38, 94: 62, 95: 90, 96: 96, 97: 84, 98: 85, 99: 82, 100: 42

IDDLNTM144_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 2, 32: 2, 33: 2, 34: 4, 35: 5, 36: 16, 37: 37, 38: 62, 39: 103, 40: 178, 41: 277, 42: 420, 43: 637, 44: 902, 45: 1,309, 46: 1,932, 47: 2,853, 48: 4,264, 49: 6,419, 50: 9,642, 51: 14,520, 52: 21,925, 53: 32,101, 54: 45,314, 55: 62,045, 56: 81,870, 57: 103,290, 58: 124,370, 59: 144,906, 60: 165,218, 61: 184,955, 62: 205,370, 63: 225,266, 64: 244,949, 65: 263,836, 66: 280,961, 67: 296,034, 68: 306,108, 69: 310,360, 70: 304,917, 71: 289,874, 72: 267,488, 73: 238,738, 74: 207,340, 75: 174,548, 76: 141,965, 77: 110,856, 78: 82,381, 79: 58,754, 80: 39,952, 81: 25,623, 82: 15,496, 83: 8,818, 84: 4,693, 85: 2,314, 86: 1,102, 87: 535, 88: 264, 89: 154, 90: 128, 91: 116, 92: 109, 93: 121, 94: 119, 95: 123, 96: 154, 97: 231, 98: 376, 99: 846, 100: 4,653

IDDLNTM145_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 3, 33: 2, 34: 6, 35: 11, 36: 13, 37: 22, 38: 38, 39: 99, 40: 173, 41: 237, 42: 334, 43: 510, 44: 913, 45: 1,431, 46: 2,027, 47: 2,912, 48: 4,125, 49: 5,875, 50: 8,542, 51: 12,682, 52: 18,530, 53: 26,566, 54: 37,840, 55: 52,664, 56: 71,715, 57: 95,458, 58: 123,379, 59: 153,867, 60: 185,124, 61: 216,303, 62: 245,111, 63: 269,741, 64: 288,332, 65: 300,020, 66: 305,481, 67: 304,265, 68: 296,562, 69: 283,342, 70: 263,974, 71: 238,365, 72: 208,126, 73: 177,076, 74: 146,151, 75: 116,487, 76: 90,347, 77: 66,545, 78: 46,606, 79: 31,420, 80: 20,097, 81: 12,310, 82: 7,412, 83: 4,187, 84: 2,187, 85: 1,057, 86: 441, 87: 197, 88: 90, 89: 54, 90: 40, 91: 28, 92: 33, 93: 43, 94: 65, 95: 84, 96: 87, 97: 74, 98: 67, 99: 59, 100: 29

